err_RenameFile	= -72
err_InvalidRecursion= -27
Nip		= $db5f
ZGe		= $db0f
find_name_check	= $ce28
DReturn3	= $d95b
Recurse		= $c7dd
S_Quote		= $ca9d
Editor_o	= $ec2d
Editor_l	= $eba4
EPi		= $9fd1
E2Dup		= $9cc1
Throw_Stack	= $c5ae
str_see_nt	= $ec8b
D2Star		= $dc7d
ELn		= $a66c
EPickA		= $9c9f
err_Refill	= -149
ELe		= $9e40
Compile_Only	= $c721
EZEq		= $9da4
ELt		= $9e10
ZStore		= $e0e8
FSin		= $9789
E10Star		= $a06f
E10th		= $9fc4
DNegate3	= $d8af
EPick3		= $9ca2
D_Dot_R_A	= $de70
err_WriteLine	= -76
EKey		= $a5b6
str_compiled	= $ec6f
FSinM		= $978c
FSinH		= $99e1
DLessSub	= $d96a
FPiH		= $89b7
AscBS		= $08
FMinus		= $8c41
Abort_Core	= $c5e1
FlnP1		= $9620
FPiQ		= $89c7
EExp2M1M	= $a6a7
lda_immed_comma	= $c91c
Previous	= $b278
Right_Bracket	= $c8b3
FASecH		= $9abd
R_To_Input	= $d5c9
err_ParsedStringOverflow= -18
D_Dot		= $ddd4
Float		= $83a7
U_Dot_R		= $de22
BlkBuffer	= $b414
Number_Sign_Greater= $bd3c
err_FlushFile	= -68
Two_literal	= $c8ff
True		= $c93d
EMin		= $9c0d
err_InvalidNumericArg= -24
Bounds		= $d639
To_Body		= $cfab
Emit		= $dfd6
Semicolon	= $cd34
ELog		= $a68f
platform_CCAt	= $f138
Floor		= $8aae
Defer_Store	= $b68d
Throw_FPStack_14= $8c6b
Name_To_Int_T	= $cf3f
F2Dup		= $85f1
FAtanH		= $9acd
EScale		= $a037
Update		= $b51a
asm_1		= $e9b2
ZBranch_Comma	= $b838
Variable	= $d00f
EDot		= $a3c9
FATan		= $990c
ESinM		= $a7ce
ESinH		= $a9d2
rsp0		= $ff
DRShiftA	= $dcef
err_NoBody	= -31
Rot		= $e06b
ed_cmd_q	= $aeea
Two_to_r	= $d836
status		= $c
Two_Swap	= $d716
err_ExceptionStackOverflow= -53
EStore_YA	= $9d61
err_Allocate	= -59
FNip		= $8549
FCscH		= $99ff
FNormX		= $8b6b
ed_last_line	= $aff0
D_Minus		= $d1bf
D2SlashU	= $dc98
ed_input_loop	= $ab0f
editor2		= $22
editor3		= $24
Leave		= $c4a7
zbranch_jmp_comma= $df38
PushYA		= $c92e
Bracket_Tick	= $cde7
Sign		= $bdc5
Question_Do	= $c38a
Two_Dup		= $de97
D0Equal		= $d9dd
EConstant	= $9f3b
Throw_Stack_22	= $d651
Throw_Stack_24	= $be88
Throw_Stack_25	= $d1e1
EExp		= $a6e5
FMax		= $84f5
Colon		= $cda4
ed_cmd_list	= $b053
Nos_Plus_A	= $dbe7
Defer_Store_YA	= $b690
FAt_Tmp2Y	= $86b8
ETAbs		= $9e72
err_Return_Stack_Underflow= -6
ETrue1		= $9dab
ETrue2		= $9e47
Editor_line	= $ebe3
root_dictionary_start= 57731
Negate		= $d87b
RamDrive	= $b3d2
Greater_Than	= $da89
ENormX		= $a176
DLe3		= $d987
err_ReadFile	= -70
str_ok		= $ec6b
Two_Store	= $d74c
EIntFrc		= $a12c
EMRot		= $9d2f
Header_Build	= $d2c0
Action_Of	= $b6e5
EToParts	= $9b6c
ESinCos		= $a823
EDrop		= $9c2f
KeyQ_A		= $d41c
err_Obsolete	= -30
Thru		= $b5d2
AscCP		= $10
ed_cmd_p_from_external= $ae8d
wh_HashNameLen	= 128
TwoNip_NoUf	= $d17f
FLt		= $87ce
FLn		= $9609
FTilde		= $8868
FLe		= $87fe
And2		= $dd42
Backslash	= $beb0
Abort		= $c53a
forth_words_start= $809c
FTRel		= $8845
FPi		= $89a7
SLiteral	= $ca0a
ESin		= $a7cb
DLess3		= $d957
Max		= $db45
err_SearchOrderUnderflow= -50
pfciA		= $9161
FScaleA		= $8a17
E2Slash		= $a063
TALI_OPTIONAL_WORDS := ["fp","fpe","fpe2","fpieee","fptrancendentals","fphyperbolic","ed","editor","ramdrive","block","environment?","assembler","wordlist"]
ST		= $30
Definitions	= $b1d7
ZEq3		= $dac8
FASec		= $98d9
Cold		= $804c
FAllocX		= $84d4
err_Return_Stack_Overflow= -5
FLitTest	= $88bc
err_RepositionFile= -73
ESec		= $a812
SToFYA		= $8f49
ZEqA		= $dace
C_Dot_Hex	= $ba36
Execute		= $e02f
err_CompileWordlistChanged= -51
Two_fetch	= $d777
Drop		= $e1c8
DAbs		= $d8c7
err_Unsupported	= -21
Throw_FPStack_4	= $8caf
EStore		= $9d5e
Ed		= $aaef
TypeSymbol	= $8198
DUGe		= $d922
tmp5		= $1c
tmp6		= $1e
tmp1		= $14
tmp3		= $18
tmp2		= $16
EOver		= $9c81
Platform_Block_Read= $f140
Space		= $dfe5
FTan		= $9803
Blk		= $b430
PFDotSub	= $90bb
FToParts	= $8419
SetFlag		= $c705
ed_cmd_a_have_para= $ad08
EATan		= $a919
E1		= $9fb6
E0		= $9f7a
E2		= $9fa8
err_ControlMismatch= -22
D2Slash		= $dc91
Int_To_Name	= $ceeb
ESecH		= $aa1d
Throw_FPStack_17= $945e
Throw_FPStack_16= $919a
Throw_FPStack_11= $85f7
Throw_FPStack_10= $8466
Throw_FPStack_13= $8af8
Throw_FPStack_12= $8731
Parse_Name	= $cc15
Throw_FPStack_19= $99ce
One		= $c974
Throw_FPStack	= $84dd
EDot2		= $a3cc
EFloatPlus	= $9b12
zbranch_run_done= $b7a3
DLess		= $d952
zbranch_run2	= $b796
EDotS		= $a3dc
FM1		= $99d1
Return1		= $da1e
Return0		= $dae4
EMAlignX	= $a147
FDToF		= $8f69
Throw_FPStack_16a= $910f
F10Star		= $8a50
SeeLatest	= $b080
Throw_Stack_12	= $c446
io_blk_number	= 0
user_words_len	= 0
Begin		= $b7d7
Buffer		= $b52d
Two_variable	= $d025
AScVT		= $0b
Xor		= $dd78
editor_dictionary_start= 60329
pfcstart	= $9136
Spaces		= $d65e
FEDot		= $925c
DFetchYA	= $d7a1
EACos		= $a8a4
EACot		= $a964
TALI_OPTION_CR_EOL := ["cr","lf"]
user_words_start= $816d
Throw_FpOutOfRange= $84e8
Type_Exception_Text_A= $c607
FAReduce	= $9719
LShift_A	= $dd2d
U_Dot_R_A	= $de25
io_blk_action	= 0
ThreeDrop	= $beed
EFloats		= $9b22
err_InvalidBlock= -35
Exception_Text_List= $ec9f
Input_To_R	= $d5a8
Dup_NoUf	= $e18e
Abort_Quote	= $c513
EStar		= $8e5c
err_WriteFile	= -75
Jmp_Comma	= $df38
DMin		= $d150
Block_Write_Vector= $b470
E2Pi		= $9ffd
FACosH		= $9aa1
Decimal_a	= $c337
Cleave		= $bdda
DoVar		= $d36c
Tuck		= $debb
C_Comma		= $dedc
Max_3		= $db53
EExpM1		= $a6fb
QPairCtlA	= $c377
Throw_FPStack_e3= $a168
Set_Order	= $b2cf
Throw_FPStack_e4= $a247
Find_Name	= $cdfa
DGtSub		= $d99a
NN		= $10
DGEq		= $d943
err_CompilerNesting= -29
Plus_Loop_Runtime= $c433
Do_8		= $c3be
ldya_immed_comma= $c915
Tick_Nt		= $cdda
EFloat		= $9b02
FACsc		= $98fd
FPlusFin3	= $8c1e
FSqrt		= $904c
Dot_R		= $de56
Case		= $b722
FExp2		= $9675
ELitYA		= $9f64
zp0		= $0
SM_Slash_Rem	= $c04e
asm_back_branch	= $ea02
FLitShort	= $88cc
FPickA		= $85c5
FConstantRun	= $8928
Parse		= $cc5c
FACot		= $996c
FACos		= $9880
FMRot		= $8677
Cib		= $4
Marker		= $bbc4
Pad		= $bd1a
err_Replaces	= -79
Jmp_Comma_NT_YA	= $df42
err_ConsoleIO	= -57
FPick3		= $85c8
EFloor		= $a087
err_InvalidFilePosition= -36
err_FileMissing	= -38
EASinH		= $aa66
Plus		= $dd90
ed_print_addr	= $b038
UserAddr	= $b702
Less_Than	= $da44
EPower		= $a71d
EACosH		= $aa92
wid_Root	= 3
Precision	= $908b
WorkWord	= $e
RShift		= $dd0f
Editor_Enter_Screen= $ebc3
Num_WordlistsV	= $311
Mod		= $c0dd
ZLe		= $db02
Allot_ZA	= $d245
XtPtr1		:= $ec2d
BlockBuffer	= $341
output		= $306
FZEq		= $875a
Parse_A		= $cc5f
Get_Order	= $b2f6
Erase		= $cfbc
err_AddrAlignment= -23
FTrunc		= $8ae4
FFalse2		= $87d3
DNegate		= $d8ab
asm_0		= $e9cd
asm_2		= $e9c4
ESgn		= $a9b0
Exit		= $cd2e
Set_Current	= $b1ed
Colon_NoName	= $cdbd
ed_flags	= $24
ETilde		= $9eaa
Of		= $b746
asm_r		= $e992
EExp2		= $a6c4
err_BlockWrite	= -34
E2Drop		= $9c3c
Or		= $dd5e
Left_Bracket_NoCheck= $c8a7
Slash_Mod	= $c0ba
pecstart	= $a3ae
SFloatPlus	= $9449
SFStore		= $93f5
ScrV		= $30e
Hex		= $c326
Zero_Equal	= $dac6
ENe		= $9e55
U_Less_Than	= $da66
ESqr		= $8ecd
InSrc		= $2
str_see_flags	= $ec84
FATan2		= $997c
Not_Rot		= $e090
Loop_End	= $c449
AN		= $20
swl_search_wordlist= $ce5e
Fill		= $cfd9
Again		= $b7e8
TwoRot		= $e045
Two_drop	= $d704
Jsr_Comma_3	= $df2a
ed_para1_to_cur	= $b02f
cp0		= $b66
Empty_Buffers	= $b569
tmp4		= $1a
PopYA		= $c562
One_Minus	= $dc11
EACscH		= $aa82
adjust_z	= $cd6e
SFStore_YA	= $93f8
FATanM		= $992e
MAX_LINE_LENGTH	= 79
ECmpA		= $9baf
Throw_Stack_08	= $da08
Throw_Stack_09	= $d939
Throw_Stack_06	= $d463
Throw_Stack_07	= $cfb0
Throw_Stack_04	= $e199
Throw_Stack_05	= $db21
Throw_Stack_03	= $e061
Plus_Loop	= $c425
Number_Sign_S	= $bdaf
current_to_dp	= $cbe7
Throw_FPStack_10a= $853e
Float_Size	= 5
Scr		= $b422
wh_CodeLength	= 130
To		= $d09d
AscHT		= $09
FAt		= $86a8
E2Star		= $a058
err_InvalidBase	= -40
Cold_zp_table_length= 14
Do_Leave_Init	= $c4c4
List		= $b607
err_AlreadyInterpreting= -151
Star_Slash	= $c101
FLt10		= $9112
Two_Store_YA	= $d74f
pfchar		= $914b
Zero		= $c96b
CibLen		= $6
wh_NameLengthMask= $1f
Abs		= $d894
Throw_FPStack_3	= $8b5b
S_Backslash_Quote= $ca93
FCotH		= $9a65
Search		= $bb17
ELt10		= $a38e
str_see_xt	= $ec91
PFSDotM		= $91e0
Pick		= $db76
DStoreYA	= $d7c8
Deg2Rad		= $96e9
Compile_Comma_NT_YA= $c819
fmt_udr3	= $de38
EndCase		= $b730
Two		= $c97d
err_Quit	= -56
Cold_user_table	= $800e
LitCompile	= $c8d4
Hold_A		= $bd75
Two_Fetch_Tmp1Y	= $d780
ToHold		= $334
FTuck		= $863f
m_star_slash	= $c10e
F0		= $8954
F1		= $898c
F2		= $897f
ed_error_1drop	= $afa4
Accept		= $d470
SLiteral_Runtime= $ca4b
EZNe		= $9db8
EPick		= $9c9c
UD_Dot		= $de03
ECscH		= $a9f0
TwoValue_Runtime= $d08c
Never_Native	= $c735
WordList	= $b1b6
FP		= $01
Always_Native	= $c754
FE		= $89e5
EGt		= $9e30
pfcend		= $9154
EGe		= $9e23
err_FPFault	= -55
C_Dot_Hex_A	= $ba39
EToS		= $a2a5
ERot		= $9d06
Defer_Fetch_YA	= $b6af
EPos		= $a24a
Throw_Stack_19	= $dc49
Throw_Stack_18	= $dd55
If3		= $b775
Throw_Stack_14	= $bf38
Throw_Stack_17	= $d89d
Throw_Stack_16	= $df71
Throw_Stack_10	= $c34f
Throw_Stack_13	= $deb0
Compile_Comma	= $c807
AscBackslash	= $5c
FDup		= $8572
DNEq		= $d8d7
Header_Link	= $d2b5
Decimal		= $c335
fmt_d3		= $ddda
FLiteral	= $88a4
AscDEL		= $7f
parse_name_check= $cc46
BuffStatusV	= $33f
err_FilePosition= -65
ed_head		= $20
convert_hex_value= $cbb2
Throw_FPStack_13a= $8a5e
ETan		= $a837
err_PicStringOverflow= -17
FTAbs		= $8830
DFloatPlus	= $954e
Hold		= $bd72
base		= $300
buffer0		= $200
err_TooManyWordlists= -154
FNe		= $8813
FCos		= $97cd
FCot		= $9871
forth_words_len	= 209
EScaleA		= $a03a
DFetch		= $d79e
ThrowA		= $c5dc
xt_output	= $bc9a
Plus_A		= $dbda
FZGt		= $87aa
Blank		= $cfcb
FZGe		= $879a
FAligned	= $83e2
FCsc		= $97bf
QStack		= $c5c2
DULess		= $d930
Store		= $e0cb
R_Fetch		= $e133
Defer_Fetch	= $b6ac
Immediate	= $c703
err_Free	= -60
ed_is_valid_line= $afcf
err_MalformedXChar= -77
s_kernel_id	= $f145
EACsc		= $a90a
err_UndefinedWord= -13
Less_Number_Sign= $bd30
FDotHex		= $8452
EAlign		= $9b32
Also		= $b28c
Throw		= $c5d9
Chars		= $dbbc
Unused		= $d3dd
err_SearchOrderOverflow= -49
Number		= $c239
FLitI		= $88e9
FDrop		= $8526
print_ud	= $de0f
UGe		= $daad
F1Plus		= $8c35
Find		= $cebd
ECsc		= $a7f3
D0Gt		= $d9c0
D0Ge		= $da02
S_To_D		= $d199
err_EmptyName	= -16
Hash		= $b8e2
ETrunc		= $a0f8
Throw_Stack_20	= $d6f8
Throw_Stack_23	= $d145
err_FPStackUnderflow= -45
err_LoopParmUnavailable= -26
Throw_Stack_26	= $b7a6
False0		= $daf7
print_wid_stringA= $b22f
Char_Plus	= $dbb0
Unloop		= $c48d
FExp		= $9696
Dump		= $b9b1
EMax		= $9bfe
See		= $b094
err_OpenFile	= -69
err_BracketIf	= -58
FGt		= $87ee
TwoValue	= $d07c
fmt_dr3		= $de77
ERnd		= $a2e0
WordFlags	:= $10
FGe		= $87e1
FCmpA		= $8472
Floats		= $83c5
DRShift		= $dcec
False1		= $da3b
False3		= $d935
DFAt_YA		= $94ea
Load		= $b586
Bell		= $dfbf
EAligned	= $9b3f
BuffBlockNum	= $b400
wh_HeaderExtendMask= 3
platform_bye	= $f137
underflow_4	= $c5a9
Dup		= $e18a
err_DivideBy0	= -10
EDup		= $9c66
Else		= $b7c2
accept_loop	= $d4a2
Two_Slash	= $dcc5
FAt_YA		= $86b2
EZStore		= $9d97
ELitTest	= $9ef7
While		= $b80d
Throw_FPStack_12a= $88b9
Throw_FPStack_12b= $8933
TwoNip		= $d17b
DFAt		= $94e7
Loop		= $c408
FSlash		= $8da9
Empty_Stack	= $c64a
zbranch_jsr_comma= $b785
CurrentV	= $310
Buffer_Colon	= $b714
kernel_getc	= $f121
FMPoly		= $956d
Two_Star	= $dcb6
KeyQ		= $d416
asm_table	= 59658
DGt		= $d991
Plus_Loop_5	= $c429
RShift_A	= $dd12
Branch_CommaA	= $b85e
WordListLink	:= 60329
Jsr_Comma	= $df22
ToIn		= $8
DU2Slash	= $dca9
bsize		= $ff
EZLt		= $9dc8
EZLe		= $9dff
EM1		= $a9c2
UTwo_Slash	= $dcd8
EAtanH		= $aabe
FIndex		= $56
EATanM		= $a93b
input		= $308
U_Greater_Than	= $da78
Save_Buffers	= $b4a3
Evaluate	= $c167
Only		= $b2b7
EValue_runtime	= $a02a
EEq		= $9e62
cp		= $0
xt_input	= $bcaa
Dot_Hex		= $ba57
BlockWriteV	= $33b
v_irq		= $f108
Num_OrderV	= $32a
Throw_Stack_33	= $867d
EPiQ		= $9fef
FDot2		= $9191
RamDriveV	= $741
err_NameTooLong	= -19
EPlus		= $a1cc
Bl		= $c987
C_Comma_A	= $dedf
Search_OrderV	= $32b
EShiftA		= $a0b6
Minus_trailing	= $d67c
To_R		= $e0fa
Cold_user_table_length= 53
FDotS		= $91a4
FMin		= $8504
D0EqSub		= $d9e4
SLiteral_Run2	= $ca4e
Block		= $b4c5
EToF		= $a27b
Within		= $be95
FQuote		= $9268
err_CompileOnly	= -14
FDepth		= $8515
FLitYA		= $8936
Question	= $de89
BlkV		= $30c
wid_Assembler	= 2
forth_dictionary_start= 57668
Slash		= $c0d0
ESDot		= $a431
DULe		= $d913
EAt_YA		= $9d3e
FRnd		= $9027
BuffStatus	= $b3e9
Plus_store	= $df9d
Throw_FPStack_15b= $8f3c
UF		= $40
err_ReturnStackImbalance= -25
Constant	= $d037
User0		= $2ff
Char		= $db8f
Nip_NoUf	= $db63
WordHeader_Comma= $d2b2
FASinH		= $9a75
FIntFrc		= $8b1f
ToFloat		= $928b
MPlus		= $dc6f
FSDot		= $91f9
DGEq3		= $d948
Name_To_String_YA= $cf88
F2Star		= $8a39
err_CreateFile	= -63
ENegate		= $a225
err_Stack_Underflow= -4
Depth		= $d3f3
PadOffset	= 84
Source_Id	= $cd1f
Ge		= $da5a
kernel_havekey	= $f12b
err_CompileWordsDeleted= -47
FSqr		= $8d9d
FOver		= $859a
FNegate		= $8c79
err_WriteToRO	= -20
AscBELL		= $07
DoStkDim	= 8
ERound		= $a112
FStore		= $8703
Slash_String	= $d6d7
Editor_WordList	= $b178
Block_Read_Vector= $b48c
Two_Comma	= $df03
kernel_init	= $f110
err_FPStackOverflow= -44
PrecisionV	= $2ff
DoLeave		= $743
FZStore		= $874d
FSgn		= $99b8
CMove_up	= $befd
asm_op		= $e9d0
ed_cmd_f	= $ae31
FFalse1		= $8789
err_FPDivideBy0	= -42
Editor_Erase_Screen= $ec04
One_Plus	= $dc37
Name_To_Int	= $cf3c
accept_total_recall= $d573
err_PostponeInvalid= -48
FComma		= $873a
FEq		= $8820
E1Plus		= $a1f0
FRot		= $864d
ETuck		= $9cf8
FPos		= $8cb2
err_BlockRead	= -33
ECot		= $a895
EQuote		= $a49c
ECos		= $a801
EVariable	= $9eca
AscLF		= $0a
Comma_YA	= $def6
Two_over	= $d737
dump_print_ascii= $ba18
dp_to_current	= $cbf7
v_reset		= $f110
ed_have_text	= $afc3
Fetch		= $e0b2
C_Fetch		= $df51
ed_all_done	= $acf7
PopA2		= $c550
err_Dictionary_Overflow= -8
BuffBlockNumV	= $33d
Forth_WordList	= $b162
Emit_A		= $dfd9
Key_A		= $d40b
LatestXt	= $cbcb
FLog2		= $95d8
ed_no_line_zero	= $b006
UM_Star		= $bf84
Allot		= $d254
Number_Sign	= $bd83
EE		= $a00a
Move		= $bedf
Comma		= $def3
EMPoly		= $a5e7
accept_done	= $d558
Le		= $daa0
ElnP1		= $a681
Two_constant	= $d053
DMin3		= $d152
ETRel		= $9e87
Dot_s		= $ba71
HaveKey		= $30a
EASec		= $a8e6
ed_cmd_table	= $b05e
LatestNt	= $cbdd
ed_error_2drop	= $afa2
RDrop		= $e14a
underflow_1	= $c58b
underflow_2	= $c59f
underflow_3	= $c5a4
PushAY		= $e19c
cp_end		= $8000
EALog		= $a70a
PushAA		= $c93f
EDotHex		= $9b95
FRound		= $8b05
err_ResizeFile	= -74
EMPolyYA	= $a5ea
F2Pi		= $89d6
DMax		= $d141
fmt_r		= $de3e
FZLt		= $8782
FZLe		= $87bd
Align		= $bc8f
ed_get_input	= $afb4
DoStkIndex	= $745
FPlus		= $8c01
EASecH		= $aaae
err_InvalidMemoryAddr= -9
max_wordlists	= 12
If		= $b775
err_FileStatus	= -67
U_Dot		= $ddf3
input_cleared	= $d52b
Star_Slash_Mod	= $c0ec
SLiteral_End	= $ca3a
ed_cur		= $22
ELitI		= $9f1a
uf_strip	= $304
Allow_Native	= $c772
zbranch_jmp0_comma= $b778
F1Minus		= $8c65
F10		= $8972
EFix3		= $8eb2
False		= $c94f
FAlign		= $83d5
FTanH		= $9a3b
FTanM		= $9839
ed_cmd_p	= $ae8d
Min		= $db2b
SFAt_YA		= $93b3
err_FPInvalidArg= -46
DictSearchXt	= $81d6
wh_HashMask	= $e0
FDot		= $918e
err_Defer	= -150
err_Substitute	= -78
Assembler_WordList= $b191
Block_Write	= $b446
Left_Bracket_3	= $c8a9
err_OutOfRange	= -11
FSDim		= 10
True0		= $dae2
True3		= $d959
DStore		= $d7c5
Words		= $bc0a
Zero_Unequal	= $dadc
RStack		= $0100
SFloats		= $9459
EMinus		= $a1fc
Create		= $d35f
DLe		= $d982
io_blk_status	= 0
FShiftAX	= $8a65
state		= $a
err_Forget	= -15
hist_buff	= $766
Key		= $d405
FSMant0		= $61
FSMant1		= $6b
FSMant2		= $75
FSMant3		= $7f
BlockInit	= $b33e
FACotH		= $9af2
Equal		= $da10
DSDim		= 24
io_blk_buffer	= 0
CO		= $04
print_u		= $de0c
EDeg2Rad	= $a735
True1		= $da1c
LShift		= $dd2a
CR		= $bcb7
Quit		= $c659
PEDot		= $a331
Literal		= $c8cb
FStar		= $8cda
PopTmp1		= $c56d
FSec		= $97de
ed_entry_cmd_i	= $ad08
DStack		= $26
Value		= $d05f
err_Abort	= -1
NOS_One_Minus	= $dc1e
FAbs		= $8ca3
err_ControlStackOverflow= -52
Editor_el	= $ec1a
IKey		= $d5e9
ULe		= $daba
Cold_zp_table	= $8000
I		= $c4d8
EAReduce	= $a75f
FLog2M1M	= $95a1
Min_3		= $db39
One_Minus_NoUf	= $dc15
PFEDot		= $9208
RndState	= $335
Drop_Comma	= $df09
EACotH		= $aae3
Compare		= $baaf
PEEDot		= $a440
D_Plus		= $d1ea
NOS_One_Plus	= $dc42
FSExp		= $57
err_ReadLine	= -71
F10th		= $8999
ed_next_command	= $acf1
wh_Flags	= 129
To_Order	= $b2a5
Bracket_Char	= $dba1
Throw_FPStack_15= $8fd2
Tick		= $cdd4
RandM		= $8325
ed_cmd_p_entry_for_cmd_n= $ae93
Question_Dup	= $e178
Page		= $bcca
ELitShort	= $9efd
EASin		= $a8f5
Print_ASCIIZ_YA	= $e01e
Print_ASCIIZ_tmp3_no_lf= $e013
Flush		= $b578
Throw_FPStack_18= $970a
PESDotM		= $a418
FShiftA		= $8a61
Does		= $d383
F2Slash		= $8a44
ToEFloat	= $a4c0
ed_num_to_addr	= $b014
DoIndexL	= $746
DoIndexH	= $74e
DFStore_YA	= $946b
load_evaluate	= $c168
ed_cmd_w	= $aef7
UD_Dot_R_A	= $de37
ed_cmd_n	= $ae84
ed_cmd_i	= $ae64
ed_cmd_d	= $ad9a
Root_WordList	= $b1a5
ed_cmd_a	= $ad06
EComma		= $9d84
FSwap		= $8603
DFloats		= $955e
D1Plus		= $d212
UM_Slash_Mod	= $c003
Two_r_from	= $d812
Left_Bracket	= $c89e
FSecH		= $9a2c
ESqrt		= $a2fb
PESDot		= $a3f9
PFSDot		= $91c1
kernel_putc	= $f130
Jmp_Comma_YA	= $df3b
Invert		= $d860
F1Slash		= $8e4d
FZNe		= $8772
wid_Forth	= 0
err_EndOfFile	= -39
err_DoLoop_TooDeep= -7
FExp2M1M	= $9648
ETanH		= $aa2c
EAt		= $9d3b
Count		= $c35b
Cells		= $dbc6
J		= $c4f2
Environment_Q	= $b923
NameToIntTmp	= $cf49
D1Minus		= $d22c
FConstant	= $890a
EShift		= $a0b3
EAbs		= $a23f
EFloat_Size	= 3
Repeat		= $b827
Star		= $bff3
D0Le		= $d9b3
FStore_YA	= $8706
DoIndex		= $12
PushZA		= $c95d
E1000		= $9f8b
AscDQuote	= $22
MarkEnd		= $334
FSinCos		= $97ef
FScale		= $8a14
Z_Comma		= $d012
WordSize	= $bc70
Zero_Greater	= $daf3
FALog		= $96bd
